日期+Q3A1:CO30,0:00,0:15,0:30,0:45,1:00,1:15,1:30,1:45,2:00,2:15,2:30,2:45,3:00,3:15,3:30,3:45,4:00,4:15,4:30,4:45,5:00,5:15,5:30,5:45,6:00,6:15,6:30,6:45,7:00,7:15,7:30,7:45,8:00,8:15,8:30,8:45,9:00,9:15,9:30,9:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45,23:00,23:15,23:30,23:45,日平均负荷,日最高负荷,日最低负荷,日类型,low,hih,avag
2002/11/16,1530.831055,1528.392944,1521.14502,1402.114014,1406.871948,1421.885986,1409.561035,1396.86499,1366.594971,1418.495972,1326.483032,1364.656006,1362.865967,1353.25,1357.11499,1363.814941,1388.86499,1382.588013,1317.613037,1399.494019,1346.022949,1405.407959,1388.802979,1438.33606,1413.840942,1435.255981,1490.349976,1459.313965,1515.848999,1583.053955,1573.465942,1622.508057,1658.029053,1706.411987,1745.493042,1781.156982,1773.717041,1806.958984,1772.656006,1847.425049,1813.470947,1825.244995,1876.494995,1925.935059,1871.000977,1868.977051,1790.488037,1777.728027,1752.796997,1739.66394,1757.546997,1726.159058,1812.005981,1773.803955,1777.463013,1834.521973,1821.333008,1809.656982,1754.218994,1732.543945,1792.218994,1777.156982,1724.098022,1857.858032,1758.776001,1854.858032,1893.860962,1911.993042,1916.817993,1991.93103,2031.887939,2076.697998,2019.692017,1954.552002,1995.021973,1979.634033,2007.902954,1971.331055,1917.05896,1955.526978,1979.626953,1979.302002,1915.355957,1879.740967,1876.312012,1891.739014,1840.765015,1746.407959,1782.616943,1722.514038,1660.718018,1595.98999,1622.41394,1568.802002,1528.187988,1553.245972,1691.22112,2076.697998,1317.613037,6,4,16,10
2002/11/17,1445.593018,1480.619995,1449.157959,1525.686035,1418.375977,1391.505981,1421.355957,1397.321045,1426.239014,1382.647949,1387.887939,1352.569946,1356.817993,1410.307007,1401.73999,1369.261963,1355.930054,1395.245972,1349.035034,1396.149048,1419.979004,1430.26001,1354.397949,1454.364014,1380.896973,1450.352051,1421.952026,1490.68396,1508.43396,1478.551025,1539.750977,1540.582031,1581.633057,1681.167969,1673.401001,1676.89502,1688.109009,1797.162964,1819.540039,1842.04895,1841.602051,1879.412964,1884.607056,1909.675049,1924.38501,1911.438965,1842.849976,1788.917969,1771.784058,1781.822998,1758.109009,1753.68396,1775.680054,1810.875,1813.831055,1783.916992,1811.938965,1821.386963,1830.312012,1830.307007,1826.343994,1836.358032,1833.402954,1892.610962,1827.980957,1894.087036,1945.400024,1992.562988,1994.18396,2040.032959,2090.749023,2068.781006,2047.170044,2034.02002,1982.531006,2004.343018,1944.801025,1991.656982,1966.72998,1969.953003,1899.259033,1955.769043,1881.276001,1933.222046,1888.848999,1827.765015,1797.651978,1760.534058,1769.037964,1660.357056,1648.126953,1581.838989,1611.791992,1521.114014,1556.313965,1540.342041,1696.740574,2090.749023,1349.035034,7,1,12,6.5
2002/11/18,1486.795044,1461.244019,1454.453003,1460.698975,1361.243042,1345.956055,1395.005005,1410.374023,1399.217041,1365.873047,1338.012939,1368.241943,1362.149048,1423.567993,1347.348999,1386.196045,1339.344971,1391.473999,1365.572998,1341.578979,1348.21106,1399.218018,1404.369995,1395.401001,1438.545044,1470.473022,1505.458984,1550.189941,1546.307983,1550.625,1580.494995,1632.265015,1732.241943,1863.984009,1910.666992,1913.567017,1926.581055,1956.552979,1983.917969,2016.249023,2036.437988,2064.447998,2068.858887,2139.145996,2115.022949,2098.715088,2012.67395,1926.732056,1860.119995,1860.307007,1880.612061,1899.20105,1913.317017,1938.120972,1992.16394,2010.468018,1974.328979,1982.478027,1999.640991,1995.13501,1961,1989.777954,1993.870972,2055.458984,2015.412964,2087.958008,2105.813965,2135.731934,2157.173096,2190.708008,2213.850098,2188.61499,2208.27002,2181.071045,2119.0979,2118.420898,2129.020996,2145.329102,2058.621094,2086.4021,2071.013916,2071.926025,2067.574951,1963.482056,2007.522949,1931.668945,1951.469971,1847.223022,1842.875,1769,1746.921021,1628.55603,1618.967041,1632.625,1571.626953,1590.54895,1793.252106,2213.850098,1338.012939,1,4,13,8.5
2002/11/19,1518.415039,1547.115967,1478.250977,1482.110962,1506.034058,1469.812988,1453.073975,1441.338989,1371.93103,1362.119019,1399.405029,1394.89502,1376.269043,1405.755005,1424.687012,1408.624023,1362.718018,1432.488037,1424.552979,1449.895996,1416.063965,1424.772949,1540.001953,1517.405029,1530.833008,1571.108032,1632.870972,1616.972046,1620.296021,1647.225952,1624.958984,1752.817993,1775.176025,1856.57605,1882.036011,1983.89502,2013.727051,2060.485107,2064.552979,2033.824951,2055.966064,2104.831055,2139.708984,2156.112061,2136.508057,2060.501953,1987.828003,1919.090942,1903.60498,1922.264038,1918.300049,1935.487061,1946.561035,1919.022949,1948.197021,1974.212036,1986.332031,1950.291992,1973.958008,1915.587036,1937.285034,1941.119995,1967.602051,1956.151001,1937.734985,2003.564941,2022.369995,2089.073975,2061.081055,2162.801025,2164.115967,2198.041016,2105.958008,2170.556885,2071.031982,2113.250977,2115.779053,2107.321045,2106.697021,2075.034912,2092.253906,2080.243896,2036.275024,2017.474976,2003.667969,1918.277954,1903.704956,1921.894043,1820.223022,1790.885986,1700.145996,1707.942993,1645.296021,1617.411987,1546.17395,1558.218994,1810.376263,2198.041016,1362.119019,2,7,11,9
2002/11/20,1488.300049,1521.244995,1518.317017,1475.904053,1459.511963,1457.725952,1469.807007,1408.087036,1418.270996,1457.014038,1401.651001,1347.729004,1373.720947,1463.131958,1452.286011,1426.060059,1418.646973,1419.296997,1447.187988,1426.645996,1431.807007,1467.666016,1447.374023,1483.345947,1555.380981,1577,1583.39502,1567.412964,1658.411987,1657.079956,1689.270996,1714.921021,1839.378052,1844.340942,1939.812988,1940.630981,1987.813965,2042.537964,2065.533936,2097.888916,2079.178955,2153.331055,2144.550049,2221.737061,2179.704102,2078.389893,2000.124023,1947.208008,1966.531982,1927.578979,1936.503052,1997.462036,2010.062988,2052.935059,2074.283936,2061.50708,2088.891113,2078.240967,2069.989014,2018.04895,2044.977051,2032.495972,2077.541016,2039.125977,2115.714111,2145.211914,2156.547119,2192.047119,2180.800049,2267.968018,2209.187988,2171.978027,2197.415039,2165.396973,2162.952881,2144.595947,2089.741943,2134.62793,2119.054932,2089.153076,2037.630981,2050.879883,2026.984009,2002.03894,1971.072021,1970.457031,1936.360962,1873.744019,1833.026001,1789.151001,1747.579956,1645.203979,1647.06897,1617.578003,1580.504028,1585.177002,1839.362415,2267.968018,1347.729004,3,10,12,11
2002/11/21,1538.973999,1544.552002,1513.103027,1453.803955,1515.845947,1455.758057,1412.697998,1472.444946,1456.73999,1457.46106,1440.871948,1420.870972,1421.593994,1367.074951,1367.317993,1414.762939,1410.032959,1417.958984,1443.588989,1428.694946,1432.543945,1425.42395,1429.206055,1495.235962,1460.697021,1548.937988,1586.621948,1617.13501,1569.839966,1647.613037,1673.708984,1770.588013,1841.161011,1898.18103,1906.905029,1981.452026,2008.129028,2061.779053,2074.354004,2106.833984,2113.958984,2126.781006,2154.725098,2187.363037,2140.707031,2197.647949,2029.490967,2041.016968,1923.670044,1956.402954,1952.146973,2014.392944,2017.577026,2040.136963,2039.202026,2011.526978,2047.333008,2040.785034,2039.010986,1985.18103,2022.149048,2032.722046,2042.05896,2044.454956,2053.059082,2090.72998,2087.702881,2189.156982,2200.965088,2167.810059,2221.62793,2170.160889,2171.966064,2127.858887,2141.939941,2147.26709,2068.272949,2107.329102,2078.764893,2096.322021,2109.01709,2012.702026,2008.187988,2048.922119,1966.500977,1986.651978,1981.436035,1890.834961,1848.227051,1828.714966,1807.792969,1709.869019,1641.074951,1634.765015,1548.781982,1595.782959,1837.824319,2221.62793,1367.074951,4,5,14,9.5
2002/11/22,1569.409058,1536.88501,1514.682007,1479.114014,1483.645996,1462.531982,1428.104004,1471.223022,1383.44104,1379.957031,1399.974976,1421.087036,1424.764038,1431.322998,1429.694946,1427.141968,1430.328003,1435.375,1385.587036,1442.843994,1403.746948,1416.567017,1453.097046,1530.522949,1508.141968,1525.240967,1557.807983,1610.519043,1605.067017,1717.865967,1710.112061,1694.93396,1777.954956,1875.25,1948.22998,1936.05896,2015.509033,1999.11499,2061.358887,2087.304932,2108.529053,2094.855957,2103.792969,2159.13208,2166.657959,2091.88501,2022.03894,1957.005981,1986.942993,1955.704956,1913.432007,1967.61499,1967.750977,2034.812988,2025.688965,2030.709961,1969.564941,1987.619995,1986.860962,2022.904053,1990.223022,2032.293945,1975.609985,2031.41394,2065.114014,2042.107056,2122.416016,2126.516113,2175.634033,2165.258057,2265.322021,2240.423096,2216.748047,2154.099121,2137.312988,2098.235107,2161.425049,2099.541016,2112.0271,2054.145996,2049.343018,2076.053955,2014.805054,2020.005981,2014.718018,1978.688965,1985.401001,1867.333008,1824.446045,1824.258057,1745.406006,1741.119995,1654.240967,1673.062012,1663.453003,1596.859985,1832.500879,2265.322021,1379.957031,5,6,13,9.5
2002/11/23,1557.697021,1551.680054,1552.327026,1495.11499,1508.406982,1458.125977,1450.512939,1451.139038,1472.744995,1431.936035,1443.66394,1441.685059,1409.125977,1453.946045,1444.055054,1410.384033,1419.078003,1415.97998,1373.477051,1386.604004,1471.036987,1464.56604,1463.946045,1477.321045,1483.381958,1573.015991,1560.560059,1543.338989,1515.82605,1605.454956,1650.004028,1612.271973,1713.166992,1749.713013,1803.963013,1772.79895,1830.910034,1839.922974,1888.790039,1883.67395,1910.671997,1988.520996,2052.787109,2036.921021,2053.947021,2046.636963,1977.473022,1919.102051,1851.266968,1852.718994,1856.284058,1863.152954,1867.753052,1888.136963,1877.590942,1951.33606,1940.599976,1922.348999,1859.102051,1921.432983,1903.609009,1922.130981,1910.975952,1914.938965,1932.671021,1973.687988,1970.964966,2060.500977,2092.371094,2084.831055,2110.312012,2092.241943,2111.306885,2045.498047,2076.720947,2065.425049,2026.900024,2051.440918,2024.795044,2016.916016,1993.275024,2025.896973,1993.088013,1961.276978,1955.639038,1909.057007,1862.218994,1871.311035,1777.484009,1797.932983,1724.45105,1746.479004,1691.317993,1601.697998,1573.19397,1615.041992,1772.465963,2111.306885,1373.477051,6,6,12,9
2002/11/24,1557.17395,1517.401001,1538.478027,1530.562012,1431.449951,1443.665039,1441.381958,1448.037964,1439.503052,1369.093994,1435.421021,1407.087036,1370.577026,1402.317017,1428.074951,1351.035034,1398.80603,1391.446045,1405.637939,1365.767944,1413.692993,1370.224976,1431.020996,1439.780029,1479.23999,1474.225952,1486.177002,1496.409058,1522.713989,1506.188965,1580.185059,1609.81604,1625.759033,1672.630981,1767.378052,1783.322998,1804.016968,1815.000977,1832.046021,1865.879028,1889.587036,1973.727051,2024.843018,2015.905029,2057.681885,2012.83606,1923.254028,1895.067017,1867.862061,1879.610962,1846.530029,1893.824951,1896.651001,1885.884033,1915.652954,1880.446045,1913.307983,1855.402954,1853.501953,1829.266968,1854.634033,1871.390991,1832.343994,1867.128052,1885.685059,1894.349976,1958.718994,1995.572021,2024.159058,2081.545898,2141.572021,2150.833984,2089.769043,2089.112061,2077.14209,2059.875,2070.666992,2044.68396,2062.024902,2018.400024,2017.745972,1961.39502,1990.939941,1945.600952,1900.230957,1949.411987,1923.636963,1820.369019,1799.157959,1728.680054,1700.401001,1612.519043,1619.465942,1563.031006,1580.597046,1533.838989,1746.626033,2150.833984,1351.035034,7,5,12,8.5
2002/11/25,1462.932007,1503.972046,1455.738037,1514.402954,1480.916016,1448.631958,1392.337036,1393.581055,1359.531006,1387.240967,1353.123047,1346.944946,1398.197998,1402.938965,1371.207031,1425.140991,1360.360962,1397.02002,1398.839966,1431.948975,1372.656006,1397.667969,1445.105957,1465.209961,1525.744995,1586.394043,1540.026001,1576.630005,1603.319946,1645.416016,1637.876953,1720.886963,1829.608032,1870.452026,1940.293945,1999.795044,2073.340088,2109.498047,2127.457031,2179.542969,2196.916016,2240.75,2240.738037,2246.273926,2219.968994,2230.919922,2130.888916,2062.677002,1968.256958,1956.041016,1991.162964,2000.463013,2007.678955,1984.516968,2043.480957,1999.947998,2042.345947,2057.62793,2043.633057,1989.35498,1993.534058,2017.08606,2101.308105,2015.745972,2077.824951,2030.011963,2145.329102,2099.681885,2174.070068,2231.986084,2264.611084,2210.74292,2215.570068,2232.917969,2139.395996,2175.98291,2186.016113,2102.321045,2149.780029,2131.990967,2126.224121,2101.976074,2074.965088,2076.513916,2001.373047,2012.363037,1939.785034,1925.107056,1898.389038,1838.989014,1790.80603,1661.618042,1718.411987,1610.503052,1647.134033,1606.088989,1846.99715,2264.611084,1346.944946,1,4,13,8.5
2002/11/26,1596.187988,1552.797974,1503.136963,1485.082031,1461.51001,1499.379028,1434.373047,1490.099976,1489.270996,1405.779053,1380.147949,1419.321045,1405.390015,1388.192993,1443.121948,1441.644043,1456.329956,1389.344971,1437.906006,1435.743042,1386.623047,1409.342041,1440.243042,1504.047974,1553.472046,1579.208984,1621.046021,1604.912964,1659.817993,1694.803955,1658.357056,1743.958984,1849.083008,1902.397949,1987.92395,1952.432983,1986.422974,2035.208984,2093.160889,2098.055908,2068.397949,2118.188965,2136.798096,2181.920898,2118.623047,2142.965088,2008.248047,1993.02002,1895.714966,1948.668945,1919.468018,1908.718994,1953.885986,1965.046997,2022.099976,2003.644043,2025.612061,1988.995972,1987.459961,1955.453979,1960.077026,1957.707031,1979.363037,1985.115967,2002.775024,2042.994995,2088.439941,2084.6521,2167.262939,2178.852051,2248.960938,2217.839111,2194.980957,2176.816895,2159.090088,2161.352051,2168.218018,2154.131104,2119.166016,2160.304932,2107.325928,2103.711914,2089.572998,2070.725098,2031.956055,2007.355957,2013.550049,1944.55603,1905.416016,1846.112061,1830.192017,1697.005005,1684.942993,1601.027954,1595.380005,1573.510986,1838.840136,2248.960938,1380.147949,2,4,13,8.5
2002/11/27,1523.535034,1487.522949,1494.139038,1533.010986,1461.915039,1455.113037,1539.86499,1464.207031,1482.313965,1430.957031,1390.718994,1386.793945,1460.036987,1432.640015,1433.256958,1442.279053,1442.974976,1450.595947,1467.647949,1431.828979,1453.360962,1425.328003,1474.027954,1459.880005,1547.607056,1529.245972,1585.512939,1639.032959,1622.668945,1666.422974,1697.822998,1773.848022,1874.619019,1936.411011,1991.737061,2039.889038,2073.666992,2077.22998,2065.168945,2135.633057,2129.174072,2162.092041,2184.998047,2200.447021,2212.019043,2146.580078,2032.772949,2017.642944,1918.458984,1935.812012,1948.078003,1998.66394,1954.812988,2016.269043,2024.535034,2069.981934,1999.5,2044.562988,1986.280029,1991.98999,1985.295044,2011.719971,1971.026001,2015.557983,2006.640015,2086.268066,2044.468018,2111.417969,2099.077881,2213.386963,2270.26001,2240.962891,2180.478027,2150.907959,2192.833008,2222.739014,2124.833008,2107.570068,2118.26709,2139.625977,2123.336914,2088.114014,2127.665039,2087.438965,2001.722046,1989.942993,1998.926025,1942.574951,1869.72998,1846.073975,1805.078003,1752.285034,1680,1661.030029,1641.482056,1613.524048,1851.847885,2270.26001,1386.793945,3,0,13,6.5
2002/11/28,1513.232056,1578.703979,1542.633057,1567.529053,1553.291016,1496.682007,1499.331055,1499.188965,1449.644043,1479.400024,1483.390991,1450.418945,1425.81897,1428.073975,1480.21106,1465.21106,1417.520996,1420.81897,1441.286011,1430.604004,1408.629028,1424.692017,1459.208008,1494.850952,1531.33606,1571.442993,1566.067017,1633.39502,1605.266968,1661.791992,1656.400024,1788.208984,1825.833984,1892.984009,1946.66394,1959.71106,1954.883057,2032.954956,2056.346924,2047.51001,2038.735962,2073.763916,2123.593994,2093.667969,2165.7229,2116.721924,2043.749023,1964.619995,1888.56604,1894.998047,1883.404053,1928.78894,1910.456055,1935.743042,1971.697021,1971.644043,2006.43103,1981.046021,1957.729004,1949.666016,1954.255981,1912.165039,1991.969971,1966.212036,1995.037964,1962.859985,1992.208984,2079.02002,2053.594971,2143.212891,2231.456055,2219.756104,2184.852051,2150.592041,2095.358887,2139.106934,2099.599121,2142.231934,2137.770996,2062.613037,2037.380005,2077.61499,2090.72998,2008.404053,2048.631104,1964.655029,1939.391968,1866.764038,1836.969971,1845.452026,1757.439941,1707.206055,1631.834961,1641.473022,1636.661987,1547.082031,1824.932067,2231.456055,1408.629028,4,4,15,9.5
2002/11/29,1526.675049,1561.645996,1521.276001,1441.245972,1498.531006,1503.541016,1449.677979,1475.050049,1407.442993,1457.714966,1486.734985,1417.052979,1432.003052,1408.635986,1395.75,1438.321045,1377.843994,1434.090942,1449.128052,1430.421997,1468.703003,1440.572021,1522.975952,1513.428955,1546.279053,1607.921997,1611.227051,1674.453003,1635.14502,1659.482056,1718.541016,1766.718994,1826.177979,1869.973999,1889.311035,1904.005005,2004.713013,1976.324951,2043.526001,2034.280029,2080.398926,2085.226074,2075.397949,2059.250977,2107.818115,2033.737061,1961.535034,1914.215942,1878.109009,1814.317993,1858.915039,1910.797974,1857.910034,1931.391968,1932.324951,1950.775024,1924.165039,1964.485962,1968.098999,1898.629028,1919.453979,1920.892944,1946.68103,1900.480957,1950.569946,1984.823975,2010.468994,2038.203003,2074.740967,2075.123047,2171.246094,2171.137939,2164.447021,2101.874023,2109.379883,2137.260986,2107.051025,2062.833984,2081.805908,2007.706055,2050.405029,2010.686035,1987.651978,1951.213013,1995.354004,1913.910034,1942.702026,1873.662964,1845.437012,1814.810059,1750.849976,1719.057983,1664.102051,1617.005005,1561.534058,1576.535034,1804.636909,2171.246094,1377.843994,5,6,16,11
2002/11/30,1540.868042,1555.031982,1487.647949,1554.876953,1450.291016,1472.062988,1441.31604,1456.531982,1395.873047,1416.741943,1407.63501,1418.66394,1412.109985,1472.000977,1429.365967,1406.392944,1407.11499,1396.821045,1453.477051,1479.547974,1477.280029,1484.708984,1431.475952,1463.095947,1492.551025,1519.552979,1514.952026,1563.827026,1568.598022,1567.79895,1579.078003,1613.494019,1653.457031,1752.485962,1785.30896,1773.973022,1851.225952,1826.26001,1895.978027,1946.496948,1963.012939,1936.832031,1997.151001,2025.963989,2045.067993,1964.666016,1901.192017,1913.578003,1852.605957,1878.881958,1867.359985,1901.935059,1888.251953,1840.61499,1900.462036,1914.761963,1910.110962,1837.795044,1875.071045,1896.508057,1892.772949,1852.887939,1895.833008,1906.157959,1879.665039,1934.06604,1942.072021,1984.185059,2067.293945,2070.771973,2133.246094,2147.634033,2086.091064,2047.139038,2080.760986,2057.197021,2083.095947,2040.86499,2056.834961,2042.421997,1962.246948,1938.477051,1984.759033,1970.779053,1936.237061,1976.719971,1873.706055,1882.917969,1827.401978,1783.876953,1693.479004,1697.587036,1685.438965,1610.978027,1579.896973,1578.328979,1763.662675,2147.634033,1395.873047,6,7,17,12
2002/12/1,1451.985962,1472.852051,1401.081055,1457.63501,1432.06897,1427.29895,1417.990967,1387.875,1373.495972,1395.631958,1413.005005,1418.251953,1345.384033,1400.484985,1389.972046,1410.517944,1393.776001,1418.280029,1414.498047,1381.98999,1367.891968,1479.709961,1442.873047,1479.04895,1507.899048,1514.96106,1579.508057,1572.671997,1634.286011,1573.495972,1664.44397,1667.887939,1780.16394,1836.56897,1841.795044,1896.722046,1878.239014,1972.793945,2012.358032,2021.68396,1979.089966,2045.14502,2072.914063,2105.936035,2107.737061,2029.093018,1986.577026,1913.468018,1876.921997,1833.14502,1872.265015,1901.349976,1942.368042,1943.359985,2007.953003,1996.984985,1982.244019,1938.081055,1937.218018,1959.052002,1968.550049,1918.762939,1934.508057,1984.865967,2001.435059,1990.369995,2065.845947,2094.749023,2126.503906,2142.792969,2186.083984,2151.76709,2128.308105,2095.326904,2094.283936,2023.121948,2079.829102,2056.362061,2009.447021,1998.88501,1993.208984,2002.48999,1934.457031,1948.358032,1903.348022,1938.225952,1833.020996,1798.302979,1831.79895,1745.91394,1667.776978,1658.593994,1603.463013,1626.031006,1571.812988,1556.735962,1781.513751,2186.083984,1345.384033,7,9,17,13
