日期+Q3A1:CO30,0:00,0:15,0:30,0:45,1:00,1:15,1:30,1:45,2:00,2:15,2:30,2:45,3:00,3:15,3:30,3:45,4:00,4:15,4:30,4:45,5:00,5:15,5:30,5:45,6:00,6:15,6:30,6:45,7:00,7:15,7:30,7:45,8:00,8:15,8:30,8:45,9:00,9:15,9:30,9:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45,23:00,23:15,23:30,23:45,日平均负荷,日最高负荷,日最低负荷,日类型,low,hih,avag
2002/12/2,1460.935815,1461.618018,1443.792627,1439.383594,1416.205811,1383.37439,1392.93501,1383.950415,1381.888208,1366.305005,1368.161401,1372.614575,1351.410205,1378.576001,1363.33103,1373.232593,1361.905591,1393.829224,1381.46919,1376.432007,1359.33982,1410.660571,1415.790601,1416.049194,1462.829419,1510.137036,1532.483228,1555.268604,1584.837378,1578.241797,1602.311792,1654.957788,1742.781592,1816.172803,1865.713794,1903.452417,1915.834033,1976.197388,2003.814404,2021.711987,2030.887964,2067.405811,2080.118213,2114.099976,2114.328564,2082.317822,1989.747583,1930.104614,1875.717993,1866.8198,1882.300025,1907.333789,1915.80542,1938.522974,1982.994971,1966.195996,1965.923389,1973.596582,1962.06023,1962.902002,1942.609619,1942.983569,1961.923022,1980.448193,1987.544995,2002.811597,2055.511597,2082.554785,2124.945386,2162.299658,2186.493799,2155.039404,2143.330225,2138.816016,2109.408765,2084.972729,2100.988843,2085.133618,2058.813037,2037.437622,2037.566211,2043.666626,2010.501221,1984.954614,1953.160791,1936.662793,1886.628198,1844.946411,1826.044214,1770.316797,1699.162598,1655.98081,1633.345386,1599.713599,1580.662793,1557.910181,1782.858435,2187.140234,1326.1448,1,11,14,12.5
2002/12/3,1494.952026,1451.244019,1491.988037,1425.833008,1434.171021,1380.129028,1401.68103,1364.314941,1380.942993,1360.206055,1417.519043,1373.906006,1332.041992,1378.380005,1418.113037,1370.105957,1389.291992,1421.487061,1381.313965,1326.180054,1341.607056,1352.06897,1395.509033,1370.925049,1392.687988,1489.921021,1508.342041,1529.817017,1557.671997,1563.032959,1569.484009,1636.457031,1708.281982,1765.411011,1863.078979,1891.697998,1920.942993,1983.468018,2011.61499,2001.343994,2065.889893,2053.833008,2098.894043,2094.10791,2123.525879,2099.530029,1972.718994,1923.959961,1885.113037,1906.30896,1923.363037,1937.28894,1958.118042,1977.213989,2013.397949,1991.535034,1976.741943,1999.006958,2009.144043,1975.365967,1956.668945,1968.03894,1958.661987,1999.305054,1997.015991,2053.240967,2086.178955,2124.360107,2162.181885,2175.172119,2171.939941,2165.428955,2121.096924,2117.37207,2152.511963,2060.681885,2094.416992,2108.189941,2132.155029,2037.546021,2061.468994,2055.508057,1996.307007,2010.764038,1958.725952,1940.765015,1900.343994,1916.251953,1814.447021,1748.578979,1687.807007,1704.972046,1618.944946,1604.027954,1599.840942,1514.307007,1787.57759,2175.172119,1326.180054,2,7,14,10.5
2002/12/4,1538.626953,1513.665039,1497.807983,1533.665039,1432.937988,1448.219971,1403.464966,1462.897949,1401.796021,1429.668945,1437.182007,1419.379028,1393.598022,1482.561035,1386.75,1370.944946,1491.869019,1377.099976,1408.900024,1402.603027,1482.733032,1446.63501,1456.577026,1481.517944,1517.790039,1558.348022,1579.588013,1620.404053,1628.574951,1606.206055,1629.880005,1727.295044,1756.240967,1786.489014,1863.292969,1948.560059,2004.353027,1997.011963,2006.120972,1987.042969,2065.1521,2061.264893,2123.927979,2127.319092,2084.792969,2062.11792,2004.050049,1970.411987,1968.468018,1944.516968,1940.80603,1985.48999,2043.286011,2016.006958,2017.482056,1991.879028,2007.770996,2043.588989,2055.570068,1997.713989,2004.47998,2014.743042,2047.602051,2034.671021,2015.020996,2053.5979,2050.508057,2121.058105,2179.712891,2224.48291,2199.695068,2224.129883,2176.947021,2171.422119,2184.452881,2114.080078,2150.225098,2105.279053,2135.437012,2071.76001,2094.971924,2072.784912,2059.995117,2048.798096,1988.655029,1983.64502,1995.458008,1854.871948,1890.217041,1823.26001,1720.698975,1740.637939,1658.381958,1680.237061,1580.94397,1547.983032,1827.612087,2224.48291,1370.944946,3,8,14,11
2002/12/5,1569.998047,1534.305054,1456.735962,1419.630005,1450.76001,1486.448975,1431.437012,1432.920044,1380.989014,1448.116943,1408.848999,1410.715942,1373.246948,1404.102051,1407.969971,1406.500977,1366.516968,1418.334961,1364.782959,1437.860962,1407.57605,1403.594971,1413.687988,1498.383057,1446.759033,1554.045044,1594.22998,1602.074951,1593.456055,1689.765991,1681.150024,1720.968994,1805.532959,1840.737061,1889.746948,1915.347046,1967.703003,1961.645996,2034.714966,2087.413086,2084.794922,2156.014893,2143.318115,2192.309082,2147.825928,2159.121094,2105.993896,2030.890015,1982.969971,2020.342041,2002.051025,1971.902954,2032.915039,2037.444946,2066.310059,2025.39502,2069.23291,2057.243896,2046.764038,2038.18396,2027.68103,2068.446045,2047.828979,2069.093994,2130.860107,2073.225098,2150.084961,2197.254883,2212.822998,2229.758057,2186.720947,2196.071045,2226.547119,2197.52002,2174.906006,2082.625,2104.500977,2105.462891,2102.580078,2082.958008,2061.393066,2037.733032,2065.866943,2011.078003,1926.511963,1944.338989,1903.390015,1891.994995,1784.557007,1702.439941,1689.251953,1697.628052,1646.845947,1688.800049,1650.285034,1684.88501,1834.83049,2229.758057,1364.782959,4,11,13,12
2002/12/6,1625.31604,1606.755981,1645.936035,1614.350952,1602.724976,1550.555054,1561.791992,1585.64502,1524.978027,1548.053955,1546.85498,1550.131958,1499.067017,1531.185059,1557.286987,1553.900024,1519.737061,1540.634033,1528.994995,1569.713989,1535.357056,1553.155029,1528.64502,1577.031982,1605.765015,1591.072998,1704.416016,1697.55896,1717.222046,1712.037964,1728.709961,1841.965942,1847.213013,1927.331055,2029.842041,2012.751953,2100.125,2115.834961,2081.666992,2157.418945,2141.269043,2222.927979,2206.047119,2276.01001,2303.460938,2257.945068,2203.344971,2114.726074,2105.375,2045.057007,2116.75,2124.851074,2090.168945,2193.310059,2124.624023,2192.0979,2167.340088,2115.511963,2178.211914,2158.464111,2174.585938,2151.146973,2129.14209,2177.737061,2154.495117,2208.071045,2229.986084,2312.063965,2283.325928,2336.051025,2293.150879,2283.841064,2240.933105,2230.052002,2186.25293,2168.009033,2145.335938,2098.228027,2127.378906,2141.975098,2073.547119,2093.375977,2030.165039,2092.416016,2073.344971,2003.92395,2003.17395,1954.331055,1900.355957,1819.490967,1808.579956,1744.073975,1749.574951,1702.72998,1603.119019,1597.771973,1926.957984,2336.051025,1499.067017,5,6,10,8
2002/12/7,1528.162964,1537.16394,1508.948975,1532.81897,1473.927979,1418.883057,1507.732056,1394.290039,1465.48999,1442.108032,1432.667969,1493.45105,1377.807007,1423.517944,1384.730957,1426.833008,1438.017944,1374.390991,1418.755005,1400.771973,1401.797974,1438.662964,1391.987061,1445.255005,1465.100952,1501.142944,1487.958984,1477.027954,1545.074951,1524.39502,1553.004028,1648.295044,1649.290039,1775.401001,1834.234985,1879.328979,1912.475952,1920.421021,1969.484009,2037.459961,2034.675049,2067.956055,2130.907959,2094.386963,2169.407959,2132.574951,2100.773926,2041.81604,1946.472046,1976.014038,1926.803955,1992.53894,1953.737061,2009.141968,2020.828003,2016.162964,1963.150024,2061.647949,2042.800049,2026.604004,1985.088013,2043.015015,2083.681885,2064.457031,2048.177979,2050.939941,2142.199951,2161.281006,2259.907959,2204.356934,2246.638916,2232.542969,2192.531006,2180.522949,2167.99707,2142.275879,2147.930908,2145.124023,2132.335938,2126.593994,2138.452881,2130.98999,2017.463013,2075.239014,2073.697998,2011.652954,1932.753052,1932.779053,1864.619019,1866.536011,1802.328979,1757.906982,1728.072998,1684.25,1654.376953,1563.967041,1828.534936,2259.907959,1374.390991,6,-1,6,2.5
2002/12/8,1574.987061,1555.647949,1563.824951,1468.630005,1508.212036,1492.720947,1493.92395,1455.552002,1481.277954,1453.092041,1423.030029,1423.784058,1433.281006,1415.967041,1342.14502,1429.459961,1433.874023,1443.58606,1394.524048,1433.332031,1479.30896,1456.244995,1418.404053,1440.061035,1455.130005,1499.495972,1469.230957,1524.207031,1552.373047,1594.515015,1620.668945,1645.319946,1701.134033,1751.646973,1758.880981,1809.467041,1830.829956,1863.08606,1889.198975,1934.657959,1942.732056,2004.660034,2024.432983,2113.349121,2117.739014,2123.306885,2063.25,2033.697998,1958.926025,1992.052002,1944.517944,1913.088013,1962.640015,2005.209961,1998.899048,1926.952026,1974.541016,1978.313965,1957.662964,1918.154053,1960.501953,1962.516968,1926.583008,2001.020996,1991.166016,1997.994995,2096.506104,2102.601074,2197.214111,2181.281006,2279.374023,2299.61499,2233.256104,2235.462891,2238.089111,2216.915039,2195.093018,2200.937988,2184.774902,2196.236084,2147.907959,2138.646973,2140.791992,2101.990967,2106.687012,2069.322021,2019.661011,2036.844971,1955.819946,1866.386963,1761.988037,1785.082031,1668.802002,1686.256958,1665.605957,1623.217041,1826.468661,2299.61499,1342.14502,7,-2,6,2
2002/12/9,1580.005981,1523.761963,1562.321045,1511.552002,1545.123047,1452.995972,1493.660034,1498.107056,1423.624023,1420.963989,1400.102051,1421.473999,1420.790039,1462.291992,1415.948975,1464.36499,1441.041992,1401.204956,1461.355957,1419.865967,1477.801025,1487.285034,1488.131958,1490.896973,1554.723999,1558.550049,1657.287964,1686.593018,1713.735962,1669.531006,1782.682983,1827.188965,1900.457031,1989.036011,2133.851074,2167.875977,2224.792969,2265.47998,2298.854004,2346.314941,2376.854004,2415.465088,2430.810059,2438.254883,2477.268066,2419.717041,2341.023926,2272.461914,2194.766113,2218.156006,2202.964111,2196.917969,2238.166992,2273.516113,2286.332031,2195.508057,2296.14502,2266.864014,2243.031006,2214.75708,2268.241943,2260.136963,2249.538086,2271.408936,2313.425049,2293.846924,2314.137939,2326.981934,2351.961914,2350.478027,2422.519043,2422.535889,2380.499023,2327.637939,2360.660889,2331.071045,2336.486084,2303.677002,2372.635986,2345.626953,2318.325928,2274.718994,2270.26709,2267.156982,2190.501953,2260.180908,2152.280029,2124.095947,2072.049072,1964.493042,1935.452026,1900.616943,1831.553955,1781.837036,1718.004028,1722.624023,1994.0445,2477.268066,1400.102051,1,-3,5,1
2002/12/10,1649.640015,1649.767944,1616.259033,1630.333984,1610.139038,1615.647949,1529.040039,1584.687988,1506.92395,1552.448975,1526.506958,1582.682007,1570.5,1585.96106,1523.025024,1519.899048,1507.161987,1470.338989,1476.358032,1528.453979,1479.027954,1544.770996,1547.843018,1564.047974,1557.219971,1658.000977,1681.901001,1731.371948,1711.410034,1752.390015,1801.725952,1874.053955,1928.807983,2068.76709,2157.711914,2200.625977,2250.621094,2215.553955,2283.809082,2311.051025,2323.974121,2319.650879,2348.395996,2367.830078,2371.062012,2381.768066,2268.501953,2236.52002,2176.949951,2184.208984,2125.194092,2202.2229,2212.174072,2203.241943,2234.333008,2244.103027,2232.139893,2232.974121,2218.5,2218.218018,2171.160889,2215.561035,2240.031006,2244.362061,2240.75708,2259.681885,2288.711914,2291.952881,2321.331055,2375.093994,2429.149902,2367.548096,2394.583984,2308.844971,2331.179932,2328.689941,2340.160889,2362.876953,2330.749023,2354.083008,2293.746094,2281.883057,2231.437988,2259.843018,2241.996094,2210.211914,2146.137939,2058.110107,2051.268066,1981.598999,1912.546021,1885.302002,1822.996948,1770.791992,1703.282959,1680.187988,2004.023987,2429.149902,1470.338989,2,-2,6,2
2002/12/11,1667.026001,1663.776978,1570.029053,1618.333008,1577.76001,1536.563965,1560.959961,1557.93396,1552.130005,1525.265991,1469.597046,1516.225952,1503.124023,1483.020996,1456.832031,1513.199951,1502.640991,1439.079956,1503.843018,1447.083984,1525.780029,1543.287964,1493.567993,1581.328003,1541.662964,1643.708984,1694.112061,1695.067993,1735.723999,1764.479004,1766.503052,1827.369019,1915.454956,2087.547119,2118.043945,2193.698975,2237.458008,2266.543945,2227.038086,2279.593994,2313.521973,2329.540039,2369.425049,2363.585938,2356.416016,2340.981934,2289.325928,2214.074951,2172.008057,2179.993896,2156.313965,2201.041992,2203.091064,2181.85791,2196.444092,2210.325928,2235.38208,2205.560059,2234.256104,2184.181885,2197.214111,2221.306885,2241.979004,2255.672119,2222.261963,2271.754883,2323.871094,2364.193115,2336.967041,2356.113037,2428.321045,2388.98291,2305.928955,2344.047119,2284.068115,2340.218018,2292.386963,2319.0271,2294.587891,2325.333008,2291.737061,2285.476074,2277.193115,2226.794922,2215.822998,2184.436035,2147.343018,2022.125977,2014.254028,1964.171997,1933.600952,1804.516968,1822.860962,1718.353027,1725.629028,1697.519043,1991.518702,2428.321045,1439.079956,3,0,8,4
2002/12/12,1602.990967,1544.859009,1585.989014,1538.910034,1539.243042,1508.702026,1523.228027,1467.156982,1422.33606,1497.656982,1457.397949,1459.646973,1426.282959,1510.290039,1438.857056,1491.767944,1497.329956,1504.01001,1463.91394,1476.759033,1451.435059,1514.776001,1518.72998,1516.857056,1549.541016,1618.994995,1655.572998,1727.31897,1731.406982,1765.671997,1795.769043,1831.670044,1959.879028,2057.039063,2139.448975,2193.379883,2177.016113,2252.141113,2219.98291,2293.552002,2310.743896,2284.010986,2306.13501,2379.768066,2332.378906,2353.24292,2246.48291,2133.274902,2125.215088,2069.666992,2111.462891,2090.593018,2153.211914,2195.445068,2191.5979,2188.433105,2196.090088,2182.948975,2189.312988,2163.051025,2133.49292,2183.320068,2173.576904,2164.629883,2162.707031,2174.612061,2218.949951,2242.35498,2306.878906,2348.914063,2398.555908,2333.724121,2331.77002,2336.812012,2329.879883,2330.404053,2304.979004,2270.157959,2328.665039,2289.715088,2244.991943,2277.542969,2208.714111,2213.566895,2195.952881,2169.823975,2071.084961,2074.858887,1976.454956,1953.651001,1850.241943,1798.371948,1809.547974,1715.281006,1685.376953,1703.083008,1962.950241,2398.555908,1422.33606,4,1,10,5.5
2002/12/13,1642.849976,1605.343018,1601.729004,1595.635986,1565.428955,1511.937012,1493.150024,1545.187012,1533.147949,1443.958008,1443.696045,1452.984009,1483.946045,1501.69397,1414.362061,1454.036987,1485.115967,1471.119995,1493.21106,1488.107056,1435.911011,1507.677002,1530.657959,1547.334961,1585.624023,1564.105957,1694.563965,1718.142944,1682.116943,1701.237061,1739.223999,1811.255005,1952.363037,2015.399048,2111.315918,2175.919922,2221.173096,2194.02002,2260.802979,2283.186035,2308.204102,2273.783936,2292.86499,2314.584961,2377.839111,2289.943115,2205.072998,2154.176025,2069.398926,2128.547119,2070.707031,2156.413086,2179.297119,2171.769043,2180.729004,2187.085938,2139.167969,2158.275879,2155.586914,2155.826904,2066.608887,2112.342041,2138.564941,2091.726074,2167.986084,2132.306885,2184.165039,2219.541992,2233.516113,2267.043945,2305.893066,2304.35498,2300.739014,2275.962891,2271.439941,2266.739014,2279.560059,2280.2771,2278.545898,2235.445068,2253.689941,2190.343018,2237.656006,2202.066895,2171.998047,2171.041992,2096.407959,2091.220947,2030.765015,1973.629028,1934.842041,1884.243042,1844.526978,1784.047974,1678.212036,1700.152954,1954.016126,2377.839111,1414.362061,5,-1,10,4.5
2002/12/14,1652.36499,1611.396973,1612.610962,1556.755981,1506.498047,1550.188965,1476.061035,1470.907959,1519.899048,1446.917969,1493.532959,1408.129028,1412.915039,1452.223999,1473.707031,1487.457031,1504.279053,1505.942993,1481.937988,1447.463989,1501.258057,1450.848999,1515.777954,1536.495972,1538.369019,1556.46106,1624.373047,1582.380981,1615.968018,1656.536011,1644.391968,1754.151978,1754.633057,1846.045044,1922.741943,1950.493042,1993.505005,1944.514038,2028.850952,1984.871948,2077.889893,2021.855957,2099.600098,2108.523926,2109.861084,2120.833008,2029.43103,1953.524048,1903.540039,1949.171021,1890.272949,1905.152954,1954.524048,1921.91394,1971.124023,1960.249023,1973.553955,1953.354004,1928.937012,1967.982056,1961.970947,1952.192017,1968.525024,1984.39502,1971.311035,2016.745972,2053.949951,2107.638916,2147.88208,2164.083008,2272.035889,2245.383057,2224.874023,2158.60791,2183.915039,2133.702881,2205.163086,2132.391113,2187.037109,2124.790039,2159.134033,2104.678955,2076.748047,2118.35498,2056.325928,2063.625,2040.262939,2005.442993,1906.939941,1894.142944,1865.192017,1833.118042,1713.152954,1719.592041,1677.45105,1658.572021,1847.546679,2272.035889,1408.129028,6,1,12,6.5
2002/12/15,1602.366943,1591.38501,1561.881958,1506.35498,1508.787964,1498.829956,1416.109985,1467.685059,1462.113037,1452.109985,1425.296997,1405.584961,1433.244995,1408.94104,1455.635986,1407.389038,1394.435059,1413.506958,1464.833008,1448.199951,1469.418945,1445.265015,1426.276001,1481.869995,1489.177002,1518.227051,1482.833984,1535.254028,1498.802979,1547.859009,1567.098999,1651.134033,1656.936035,1706.761963,1734.350952,1827.000977,1815.979004,1837.322021,1873.232056,1944.026001,1909.034058,1966.520996,1961.761963,1972.866943,1972.661987,2010.560059,1951.930054,1912.019043,1898.897949,1877.63501,1870.339966,1902.984009,1912.536011,1870.409058,1928.848999,1931.85498,1907.834961,1867.998047,1910.253052,1895.842041,1892.946045,1911.107056,1897.311035,1883.762939,1857.128052,1930.491943,1984.109009,2035.358032,2100.39209,2097.080078,2186.610107,2169.439941,2149.239014,2130.023926,2110.353027,2124.981934,2126.552002,2120.029053,2065.554932,2094.945068,2101.797119,2038.448975,2090.014893,2034.343994,2020.514038,2009.344971,1951.541016,1869.574951,1856.998047,1817.234009,1750.350952,1683.099976,1697.359985,1627.286987,1604.812988,1562.957031,1779.681285,2186.610107,1394.435059,7,6,12,9
2002/12/16,1526.230957,1488.831055,1518.126953,1467.272949,1473.19397,1476.078979,1435.239014,1440.644043,1430.838013,1443.939941,1427.343018,1417.837036,1415.405029,1437.390015,1418.70105,1374.161987,1432.692017,1406.266968,1412.92395,1438.563965,1466.571045,1492.188965,1474.567993,1445.890015,1525.031982,1604.508057,1582.072998,1672.774048,1623.234985,1700.79895,1764.303955,1815.926025,1928.349976,2016.594971,2038.884033,2105.458008,2189.055908,2194.721924,2252.39209,2293.584961,2225.735107,2325.634033,2373.0979,2356.193115,2409.635986,2353.331055,2350.764893,2302.983887,2211.022949,2178.573975,2202.812012,2199.35498,2262.312988,2284.791992,2303.775879,2287.120117,2296.264893,2227.437988,2216.960938,2254.840088,2221.855957,2294.329102,2232.4729,2301.073975,2295.785889,2291.75,2284.63501,2364.238037,2374.305908,2366.749023,2382.615967,2401.27002,2411.884033,2301.412109,2292.381104,2259.89502,2270.207031,2335.253906,2321.825928,2287.302002,2221.440918,2261.586914,2190.697021,2221.51001,2192.093018,2169.077881,2095.226074,2015.016968,1965.662964,1960.688965,1883.078979,1833,1734.949951,1754.185059,1705.802979,1624.083984,1966.776887,2411.884033,1374.161987,1,6,13,9.5
2002/12/17,1604.975952,1612.689941,1549.996948,1534.965942,1575.874023,1490.051025,1536.915039,1481.046997,1507.145996,1491.81604,1459.234009,1441.708008,1433.796021,1503.718994,1502.515015,1478.025024,1485.839966,1473.107056,1518.041016,1463.397949,1527.213989,1542.687012,1502.739014,1497.890991,1529.583008,1645.409058,1674.093018,1726.588989,1733.649048,1759.55896,1830.672974,1818.417969,1970.525024,2080.138916,2171.501953,2154.770996,2245.513916,2297.040039,2306.999023,2323.137939,2317.163086,2402.75708,2443.965088,2466.302002,2475.441895,2447.476074,2363.89502,2323.964111,2250.947021,2272.054932,2256.393066,2298.665039,2288.558105,2291.224121,2297.730957,2285.537109,2291.699951,2337.427002,2335.702881,2302.667969,2339.006104,2317.468994,2381.592041,2404.174072,2327.269043,2404.467041,2419.3479,2416.543945,2470.356934,2474.958984,2483.200928,2427.11792,2398.948975,2386.236084,2345.531982,2381.718994,2336.0979,2366.501953,2333.672119,2276.144043,2308.87793,2217.719971,2192.105957,2166.858887,2228.623047,2148.554932,2148.809082,2031.046021,1984.807007,1961.833984,1893.942993,1839.713989,1771.267944,1767.171997,1672.876953,1706.534058,2020.454854,2483.200928,1433.796021,2,2,8,5
